Subtype,Stage,Event_Index,Event_Name,Region,Z_Score
1,1,4,L_Cingulate (z=1),L_Cingulate,1
1,2,1,L_Temporal (z=1),L_Temporal,1
1,3,13,R_Temporal (z=1),R_Temporal,1
1,4,12,R_Frontal (z=1),R_Frontal,1
1,5,0,L_Frontal (z=1),L_Frontal,1
1,6,14,R_Parietal (z=1),R_Parietal,1
1,7,2,L_Parietal (z=1),L_Parietal,1
1,8,23,R_Accumbens (z=1),R_Accumbens,1
1,9,15,R_Occipital (z=1),R_Occipital,1
1,10,16,R_Cingulate (z=1),R_Cingulate,1
1,11,3,L_Occipital (z=1),L_Occipital,1
1,12,7,L_Amygdala (z=1),L_Amygdala,1
1,13,17,R_Insula (z=1),R_Insula,1
1,14,38,R_Parietal (z=2),R_Parietal,2
1,15,18,R_Hippocampus (z=1),R_Hippocampus,1
1,16,6,L_Hippocampus (z=1),L_Hippocampus,1
1,17,26,L_Parietal (z=2),L_Parietal,2
1,18,25,L_Temporal (z=2),L_Temporal,2
1,19,37,R_Temporal (z=2),R_Temporal,2
1,20,24,L_Frontal (z=2),L_Frontal,2
1,21,5,L_Insula (z=1),L_Insula,1
1,22,19,R_Amygdala (z=1),R_Amygdala,1
1,23,36,R_Frontal (z=2),R_Frontal,2
1,24,11,L_Accumbens (z=1),L_Accumbens,1
1,25,42,R_Hippocampus (z=2),R_Hippocampus,2
1,26,30,L_Hippocampus (z=2),L_Hippocampus,2
1,27,9,L_Pallidum (z=1),L_Pallidum,1
1,28,22,R_Putamen (z=1),R_Putamen,1
1,29,28,L_Cingulate (z=2),L_Cingulate,2
1,30,21,R_Pallidum (z=1),R_Pallidum,1
1,31,20,R_Caudate (z=1),R_Caudate,1
1,32,29,L_Insula (z=2),L_Insula,2
1,33,10,L_Putamen (z=1),L_Putamen,1
1,34,41,R_Insula (z=2),R_Insula,2
1,35,8,L_Caudate (z=1),L_Caudate,1
1,36,34,L_Putamen (z=2),L_Putamen,2
1,37,40,R_Cingulate (z=2),R_Cingulate,2
1,38,46,R_Putamen (z=2),R_Putamen,2
1,39,32,L_Caudate (z=2),L_Caudate,2
1,40,44,R_Caudate (z=2),R_Caudate,2
1,41,39,R_Occipital (z=2),R_Occipital,2
1,42,45,R_Pallidum (z=2),R_Pallidum,2
1,43,27,L_Occipital (z=2),L_Occipital,2
1,44,47,R_Accumbens (z=2),R_Accumbens,2
1,45,33,L_Pallidum (z=2),L_Pallidum,2
1,46,31,L_Amygdala (z=2),L_Amygdala,2
1,47,35,L_Accumbens (z=2),L_Accumbens,2
1,48,43,R_Amygdala (z=2),R_Amygdala,2
2,1,7,L_Amygdala (z=1),L_Amygdala,1
2,2,19,R_Amygdala (z=1),R_Amygdala,1
2,3,6,L_Hippocampus (z=1),L_Hippocampus,1
2,4,18,R_Hippocampus (z=1),R_Hippocampus,1
2,5,42,R_Hippocampus (z=2),R_Hippocampus,2
2,6,30,L_Hippocampus (z=2),L_Hippocampus,2
2,7,1,L_Temporal (z=1),L_Temporal,1
2,8,13,R_Temporal (z=1),R_Temporal,1
2,9,11,L_Accumbens (z=1),L_Accumbens,1
2,10,14,R_Parietal (z=1),R_Parietal,1
2,11,23,R_Accumbens (z=1),R_Accumbens,1
2,12,2,L_Parietal (z=1),L_Parietal,1
2,13,25,L_Temporal (z=2),L_Temporal,2
2,14,0,L_Frontal (z=1),L_Frontal,1
2,15,37,R_Temporal (z=2),R_Temporal,2
2,16,17,R_Insula (z=1),R_Insula,1
2,17,12,R_Frontal (z=1),R_Frontal,1
2,18,4,L_Cingulate (z=1),L_Cingulate,1
2,19,5,L_Insula (z=1),L_Insula,1
2,20,31,L_Amygdala (z=2),L_Amygdala,2
2,21,43,R_Amygdala (z=2),R_Amygdala,2
2,22,15,R_Occipital (z=1),R_Occipital,1
2,23,22,R_Putamen (z=1),R_Putamen,1
2,24,38,R_Parietal (z=2),R_Parietal,2
2,25,10,L_Putamen (z=1),L_Putamen,1
2,26,26,L_Parietal (z=2),L_Parietal,2
2,27,3,L_Occipital (z=1),L_Occipital,1
2,28,16,R_Cingulate (z=1),R_Cingulate,1
2,29,24,L_Frontal (z=2),L_Frontal,2
2,30,36,R_Frontal (z=2),R_Frontal,2
2,31,47,R_Accumbens (z=2),R_Accumbens,2
2,32,9,L_Pallidum (z=1),L_Pallidum,1
2,33,20,R_Caudate (z=1),R_Caudate,1
2,34,28,L_Cingulate (z=2),L_Cingulate,2
2,35,39,R_Occipital (z=2),R_Occipital,2
2,36,40,R_Cingulate (z=2),R_Cingulate,2
2,37,41,R_Insula (z=2),R_Insula,2
2,38,29,L_Insula (z=2),L_Insula,2
2,39,21,R_Pallidum (z=1),R_Pallidum,1
2,40,8,L_Caudate (z=1),L_Caudate,1
2,41,27,L_Occipital (z=2),L_Occipital,2
2,42,46,R_Putamen (z=2),R_Putamen,2
2,43,34,L_Putamen (z=2),L_Putamen,2
2,44,35,L_Accumbens (z=2),L_Accumbens,2
2,45,45,R_Pallidum (z=2),R_Pallidum,2
2,46,44,R_Caudate (z=2),R_Caudate,2
2,47,32,L_Caudate (z=2),L_Caudate,2
2,48,33,L_Pallidum (z=2),L_Pallidum,2
3,1,8,L_Caudate (z=1),L_Caudate,1
3,2,22,R_Putamen (z=1),R_Putamen,1
3,3,20,R_Caudate (z=1),R_Caudate,1
3,4,10,L_Putamen (z=1),L_Putamen,1
3,5,23,R_Accumbens (z=1),R_Accumbens,1
3,6,9,L_Pallidum (z=1),L_Pallidum,1
3,7,21,R_Pallidum (z=1),R_Pallidum,1
3,8,11,L_Accumbens (z=1),L_Accumbens,1
3,9,18,R_Hippocampus (z=1),R_Hippocampus,1
3,10,6,L_Hippocampus (z=1),L_Hippocampus,1
3,11,7,L_Amygdala (z=1),L_Amygdala,1
3,12,14,R_Parietal (z=1),R_Parietal,1
3,13,5,L_Insula (z=1),L_Insula,1
3,14,0,L_Frontal (z=1),L_Frontal,1
3,15,1,L_Temporal (z=1),L_Temporal,1
3,16,13,R_Temporal (z=1),R_Temporal,1
3,17,12,R_Frontal (z=1),R_Frontal,1
3,18,17,R_Insula (z=1),R_Insula,1
3,19,4,L_Cingulate (z=1),L_Cingulate,1
3,20,2,L_Parietal (z=1),L_Parietal,1
3,21,25,L_Temporal (z=2),L_Temporal,2
3,22,19,R_Amygdala (z=1),R_Amygdala,1
3,23,26,L_Parietal (z=2),L_Parietal,2
3,24,37,R_Temporal (z=2),R_Temporal,2
3,25,24,L_Frontal (z=2),L_Frontal,2
3,26,38,R_Parietal (z=2),R_Parietal,2
3,27,36,R_Frontal (z=2),R_Frontal,2
3,28,16,R_Cingulate (z=1),R_Cingulate,1
3,29,28,L_Cingulate (z=2),L_Cingulate,2
3,30,40,R_Cingulate (z=2),R_Cingulate,2
3,31,29,L_Insula (z=2),L_Insula,2
3,32,15,R_Occipital (z=1),R_Occipital,1
3,33,3,L_Occipital (z=1),L_Occipital,1
3,34,41,R_Insula (z=2),R_Insula,2
3,35,34,L_Putamen (z=2),L_Putamen,2
3,36,30,L_Hippocampus (z=2),L_Hippocampus,2
3,37,42,R_Hippocampus (z=2),R_Hippocampus,2
3,38,46,R_Putamen (z=2),R_Putamen,2
3,39,45,R_Pallidum (z=2),R_Pallidum,2
3,40,33,L_Pallidum (z=2),L_Pallidum,2
3,41,47,R_Accumbens (z=2),R_Accumbens,2
3,42,39,R_Occipital (z=2),R_Occipital,2
3,43,35,L_Accumbens (z=2),L_Accumbens,2
3,44,43,R_Amygdala (z=2),R_Amygdala,2
3,45,31,L_Amygdala (z=2),L_Amygdala,2
3,46,44,R_Caudate (z=2),R_Caudate,2
3,47,27,L_Occipital (z=2),L_Occipital,2
3,48,32,L_Caudate (z=2),L_Caudate,2
